   70   87   95   96    0   58    0    0    0   99
   85   81   49   77    0   73   72   36    0   67
   97   38   46   31   82   98   86   40    0   75
   47   41   44   78   69   66   39   60    0   34
   37   64   51   63   88   33   93   59   43   56

Retrait du container 30 (pile 10)
   84   45   61   94    0    0    0    0    0    0
   53   68   50   57    0    0    0    0    0    0
   65   83   89   80    0    0    0    0    0  100
   79   35   42   48    0   32    0    0    0   71
   54   74   52   62    0   92    0    0    0   91
   70   87   95   96    0   58    0    0    0   99
   85   81   49   77    0   73   72   36    0   67
   97   38   46   31   82   98   86   40    0   75
   47   41   44   78   69   66   39   60    0   34
   37   64   51   63   88   33   93   59   43   56

Ajout du container 55 (pile 5)
   84   45   61   94    0    0    0    0    0    0
   53   68   50   57    0    0    0    0    0    0
   65   83   89   80    0    0    0    0    0  100
   79   35   42   48    0   32    0    0    0   71
   54   74   52   62    0   92    0    0    0   91
   70   87   95   96    0   58    0    0    0   99
   85   81   49   77   55   73   72   36    0   67
   97   38   46   31   82   98   86   40    0   75
   47   41   44   78   69   66   39   60    0   34
   37   64   51   63   88   33   93   59   43   56

Relocalisation du container 94 (pile 4 vers pile 5)
   84   45   61    0    0    0    0    0    0    0
   53   68   50   57    0    0    0    0    0    0
   65   83   89   80    0    0    0    0    0  100
   79   35   42   48    0   32    0    0    0   71
   54   74   52   62    0   92    0    0    0   91
   70   87   95   96   94   58    0    0    0   99
   85   81   49   77   55   73   72   36    0   67
   97   38   46   31   82   98   86   40    0   75
   47   41   44   78   69   66   39   60    0   34
   37   64   51   63   88   33   93   59   43   56

Relocalisation du container 57 (pile 4 vers pile 5)
   84   45   61    0    0    0    0    0    0    0
   53   68   50    0    0    0    0    0    0    0
   65   83   89   80    0    0    0    0    0  100
   79   35   42   48    0   32    0    0    0   71
   54   74   52   62   57   92    0    0    0   91
   70   87   95   96   94   58    0    0    0   99
   85   81   49   77   55   73   72   36    0   67
   97   38   46   31   82   98   86   40    0   75
   47   41   44   78   69   66   39   60    0   34
   37   64   51   63   88   33   93   59   43   56

Relocalisation du container 80 (pile 4 vers pile 5)
   84   45   61    0    0    0    0    0    0    0
   53   68   50    0    0    0    0    0    0    0
   65   83   89    0    0    0    0    0    0  100
   79   35   42   48   80   32    0    0    0   71
   54   74   52   62   57   92    0    0    0   91
   70   87   95   96   94   58    0    0    0   99
   85   81   49   77   55   73   72   36    0   67
   97   38   46   31   82   98   86   40    0   75
   47   41   44   78   69   66   39   60    0   34
   37   64   51   63   88   33   93   59   43   56

Relocalisation du container 48 (pile 4 vers pile 5)
   84   45   61    0    0    0    0    0    0    0
   53   68   50    0    0    0    0    0    0    0
   65   83   89    0   48    0    0    0    0  100
   79   35   42    0   80   32    0    0    0   71
   54   74   52   62   57   92    0    0    0   91
   70   87   95   96   94   58    0    0    0   99
   85   81   49   77   55   73   72   36    0   67
   97   38   46   31   82   98   86   40    0   75
   47   41   44   78   69   66   39   60    0   34
   37   64   51   63   88   33   93   59   43   56

Relocalisation du container 62 (pile 4 vers pile 5)
   84   45   61    0    0    0    0    0    0    0
   53   68   50    0   62    0    0    0    0    0
   65   83   89    0   48    0    0    0    0  100
   79   35   42    0   80   32    0    0    0   71
   54   74   52    0   57   92    0    0    0   91
   70   87   95   96   94   58    0    0    0   99
   85   81   49   77   55   73   72   36    0   67
   97   38   46   31   82   98   86   40    0   75
   47   41   44   78   69   66   39   60    0   34
   37   64   51   63   88   33   93   59   43   56

Relocalisation du container 96 (pile 4 vers pile 5)
   84   45   61    0   96    0    0    0    0    0
   53   68   50    0   62    0    0    0    0    0
   65   83   89    0   48    0    0    0    0  100
   79   35   42    0   80   32    0    0    0   71
   54   74   52    0   57   92    0    0    0   91
   70   87   95    0   94   58    0    0    0   99
   85   81   49   77   55   73   72   36    0   67
   97   38   46   31   82   98   86   40    0   75
   47   41   44   78   69   66   39   60    0   34
   37   64   51   63   88   33   93   59   43   56

Relocalisation du container 77 (pile 4 vers pile 6)
   84   45   61    0   96    0    0    0    0    0
   53   68   50    0   62    0    0    0    0    0
   65   83   89    0   48   77    0    0    0  100
   79   35   42    0   80   32    0    0    0   71
   54   74   52    0   57   92    0    0    0   91
   70   87   95    0   94   58    0    0    0   99
   85   81   49    0   55   73   72   36    0   67
   97   38   46   31   82   98   86   40    0   75
   47   41   44   78   69   66   39   60    0   34
   37   64   51   63   88   33   93   59   43   56

Retrait du container 31 (pile 4)
   84   45   61    0   96    0    0    0    0    0
   53   68   50    0   62    0    0    0    0    0
   65   83   89    0   48   77    0    0    0  100
   79   35   42    0   80   32    0    0    0   71
   54   74   52    0   57   92    0    0    0   91
   70   87   95    0   94   58    0    0    0   99
   85   81   49    0   55   73   72   36    0   67
   97   38   46    0   82   98   86   40    0   75
   47   41   44   78   69   66   39   60    0   34
   37   64   51   63   88   33   93   59   43   56

Relocalisation du container 77 (pile 6 vers pile 4)
   84   45   61    0   96    0    0    0    0    0
   53   68   50    0   62    0    0    0    0    0
   65   83   89    0   48    0    0    0    0  100
   79   35   42    0   80   32    0    0    0   71
   54   74   52    0   57   92    0    0    0   91
   70   87   95    0   94   58    0    0    0   99
   85   81   49    0   55   73   72   36    0   67
   97   38   46   77   82   98   86   40    0   75
   47   41   44   78   69   66   39   60    0   34
   37   64   51   63   88   33   93   59   43   56

Retrait du container 32 (pile 6)
   84   45   61    0   96    0    0    0    0    0
   53   68   50    0   62    0    0    0    0    0
   65   83   89    0   48    0    0    0    0  100
   79   35   42    0   80    0    0    0    0   71
   54   74   52    0   57   92    0    0    0   91
   70   87   95    0   94   58    0    0    0   99
   85   81   49    0   55   73   72   36    0   67
   97   38   46   77   82   98   86   40    0   75
   47   41   44   78   69   66   39   60    0   34
   37   64   51   63   88   33   93   59   43   56

Relocalisation du container 92 (pile 6 vers pile 4)
   84   45   61    0   96    0    0    0    0    0
   53   68   50    0   62    0    0    0    0    0
   65   83   89    0   48    0    0    0    0  100
   79   35   42    0   80    0    0    0    0   71
   54   74   52    0   57    0    0    0    0   91
   70   87   95    0   94   58    0    0    0   99
   85   81   49   92   55   73   72   36    0   67
   97   38   46   77   82   98   86   40    0   75
   47   41   44   78   69   66   39   60    0   34
   37   64   51   63   88   33   93   59   43   56

Relocalisation du container 58 (pile 6 vers pile 4)
   84   45   61    0   96    0    0    0    0    0
   53   68   50    0   62    0    0    0    0    0
   65   83   89    0   48    0    0    0    0  100
   79   35   42    0   80    0    0    0    0   71
   54   74   52    0   57    0    0    0    0   91
   70   87   95   58   94    0    0    0    0   99
   85   81   49   92   55   73   72   36    0   67
   97   38   46   77   82   98   86   40    0   75
   47   41   44   78   69   66   39   60    0   34
   37   64   51   63   88   33   93   59   43   56

Relocalisation du container 73 (pile 6 vers pile 4)
   84   45   61    0   96    0    0    0    0    0
   53   68   50    0   62    0    0    0    0    0
   65   83   89    0   48    0    0    0    0  100
   79   35   42    0   80    0    0    0    0   71
   54   74   52   73   57    0    0    0    0   91
   70   87   95   58   94    0    0    0    0   99
   85   81   49   92   55    0   72   36    0   67
   97   38   46   77   82   98   86   40    0   75
   47   41   44   78   69   66   39   60    0   34
   37   64   51   63   88   33   93   59   43   56

Relocalisation du container 98 (pile 6 vers pile 4)
   84   45   61    0   96    0    0    0    0    0
   53   68   50    0   62    0    0    0    0    0
   65   83   89    0   48    0    0    0    0  100
   79   35   42   98   80    0    0    0    0   71
   54   74   52   73   57    0    0    0    0   91
   70   87   95   58   94    0    0    0    0   99
   85   81   49   92   55    0   72   36    0   67
   97   38   46   77   82    0   86   40    0   75
   47   41   44   78   69   66   39   60    0   34
   37   64   51   63   88   33   93   59   43   56

Relocalisation du container 66 (pile 6 vers pile 4)
   84   45   61    0   96    0    0    0    0    0
   53   68   50    0   62    0    0    0    0    0
   65   83   89   66   48    0    0    0    0  100
   79   35   42   98   80    0    0    0    0   71
   54   74   52   73   57    0    0    0    0   91
   70   87   95   58   94    0    0    0    0   99
   85   81   49   92   55    0   72   36    0   67
   97   38   46   77   82    0   86   40    0   75
   47   41   44   78   69    0   39   60    0   34
   37   64   51   63   88   33   93   59   43   56

Retrait du container 33 (pile 6)
   84   45   61    0   96    0    0    0    0    0
   53   68   50    0   62    0    0    0    0    0
   65   83   89   66   48    0    0    0    0  100
   79   35   42   98   80    0    0    0    0   71
   54   74   52   73   57    0    0    0    0   91
   70   87   95   58   94    0    0    0    0   99
   85   81   49   92   55    0   72   36    0   67
   97   38   46   77   82    0   86   40    0   75
   47   41   44   78   69    0   39   60    0   34
   37   64   51   63   88    0   93   59   43   56

Relocalisation du container 66 (pile 4 vers pile 6)
   84   45   61    0   96    0    0    0    0    0
   53   68   50    0   62    0    0    0    0    0
   65   83   89    0   48    0    0    0    0  100
   79   35   42   98   80    0    0    0    0   71
   54   74   52   73   57    0    0    0    0   91
   70   87   95   58   94    0    0    0    0   99
   85   81   49   92   55    0   72   36    0   67
   97   38   46   77   82    0   86   40    0   75
   47   41   44   78   69    0   39   60    0   34
   37   64   51   63   88   66   93   59   43   56

Relocalisation du container 100 (pile 10 vers pile 4)
   84   45   61    0   96    0    0    0    0    0
   53   68   50    0   62    0    0    0    0    0
   65   83   89  100   48    0    0    0    0    0
   79   35   42   98   80    0    0    0    0   71
   54   74   52   73   57    0    0    0    0   91
   70   87   95   58   94    0    0    0    0   99
   85   81   49   92   55    0   72   36    0   67
   97   38   46   77   82    0   86   40    0   75
   47   41   44   78   69    0   39   60    0   34
   37   64   51   63   88   66   93   59   43   56

Relocalisation du container 71 (pile 10 vers pile 4)
   84   45   61    0   96    0    0    0    0    0
   53   68   50   71   62    0    0    0    0    0
   65   83   89  100   48    0    0    0    0    0
