   95   67   86   72    0    0    0    0    0    0
   99   75   57   39   98    0    0    0    0    0
   74   54   51   91   29    0    0    0    0    0
   84   82   64   28   31  100    0    0    0    0
   45   96   32   41   56   60    0   34    0    0
   63   44   53   55   90   36   33   38   47   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Relocalisation du container 52 (pile 4 vers pile 5)
   69   30   85    0    0    0    0    0    0    0
   93   76   68    0    0    0    0    0    0    0
   95   67   86   72   52    0    0    0    0    0
   99   75   57   39   98    0    0    0    0    0
   74   54   51   91   29    0    0    0    0    0
   84   82   64   28   31  100    0    0    0    0
   45   96   32   41   56   60    0   34    0    0
   63   44   53   55   90   36   33   38   47   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Relocalisation du container 72 (pile 4 vers pile 5)
   69   30   85    0    0    0    0    0    0    0
   93   76   68    0   72    0    0    0    0    0
   95   67   86    0   52    0    0    0    0    0
   99   75   57   39   98    0    0    0    0    0
   74   54   51   91   29    0    0    0    0    0
   84   82   64   28   31  100    0    0    0    0
   45   96   32   41   56   60    0   34    0    0
   63   44   53   55   90   36   33   38   47   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Relocalisation du container 39 (pile 4 vers pile 5)
   69   30   85    0   39    0    0    0    0    0
   93   76   68    0   72    0    0    0    0    0
   95   67   86    0   52    0    0    0    0    0
   99   75   57    0   98    0    0    0    0    0
   74   54   51   91   29    0    0    0    0    0
   84   82   64   28   31  100    0    0    0    0
   45   96   32   41   56   60    0   34    0    0
   63   44   53   55   90   36   33   38   47   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Relocalisation du container 91 (pile 4 vers pile 6)
   69   30   85    0   39    0    0    0    0    0
   93   76   68    0   72    0    0    0    0    0
   95   67   86    0   52    0    0    0    0    0
   99   75   57    0   98    0    0    0    0    0
   74   54   51    0   29   91    0    0    0    0
   84   82   64   28   31  100    0    0    0    0
   45   96   32   41   56   60    0   34    0    0
   63   44   53   55   90   36   33   38   47   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Retrait du container 28 (pile 4)
   69   30   85    0   39    0    0    0    0    0
   93   76   68    0   72    0    0    0    0    0
   95   67   86    0   52    0    0    0    0    0
   99   75   57    0   98    0    0    0    0    0
   74   54   51    0   29   91    0    0    0    0
   84   82   64    0   31  100    0    0    0    0
   45   96   32   41   56   60    0   34    0    0
   63   44   53   55   90   36   33   38   47   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Relocalisation du container 39 (pile 5 vers pile 4)
   69   30   85    0    0    0    0    0    0    0
   93   76   68    0   72    0    0    0    0    0
   95   67   86    0   52    0    0    0    0    0
   99   75   57    0   98    0    0    0    0    0
   74   54   51    0   29   91    0    0    0    0
   84   82   64   39   31  100    0    0    0    0
   45   96   32   41   56   60    0   34    0    0
   63   44   53   55   90   36   33   38   47   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Relocalisation du container 72 (pile 5 vers pile 4)
   69   30   85    0    0    0    0    0    0    0
   93   76   68    0    0    0    0    0    0    0
   95   67   86    0   52    0    0    0    0    0
   99   75   57    0   98    0    0    0    0    0
   74   54   51   72   29   91    0    0    0    0
   84   82   64   39   31  100    0    0    0    0
   45   96   32   41   56   60    0   34    0    0
   63   44   53   55   90   36   33   38   47   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Relocalisation du container 52 (pile 5 vers pile 4)
   69   30   85    0    0    0    0    0    0    0
   93   76   68    0    0    0    0    0    0    0
   95   67   86    0    0    0    0    0    0    0
   99   75   57   52   98    0    0    0    0    0
   74   54   51   72   29   91    0    0    0    0
   84   82   64   39   31  100    0    0    0    0
   45   96   32   41   56   60    0   34    0    0
   63   44   53   55   90   36   33   38   47   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Relocalisation du container 98 (pile 5 vers pile 4)
   69   30   85    0    0    0    0    0    0    0
   93   76   68    0    0    0    0    0    0    0
   95   67   86   98    0    0    0    0    0    0
   99   75   57   52    0    0    0    0    0    0
   74   54   51   72   29   91    0    0    0    0
   84   82   64   39   31  100    0    0    0    0
   45   96   32   41   56   60    0   34    0    0
   63   44   53   55   90   36   33   38   47   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Retrait du container 29 (pile 5)
   69   30   85    0    0    0    0    0    0    0
   93   76   68    0    0    0    0    0    0    0
   95   67   86   98    0    0    0    0    0    0
   99   75   57   52    0    0    0    0    0    0
   74   54   51   72    0   91    0    0    0    0
   84   82   64   39   31  100    0    0    0    0
   45   96   32   41   56   60    0   34    0    0
   63   44   53   55   90   36   33   38   47   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Retrait du container 30 (pile 2)
   69    0   85    0    0    0    0    0    0    0
   93   76   68    0    0    0    0    0    0    0
   95   67   86   98    0    0    0    0    0    0
   99   75   57   52    0    0    0    0    0    0
   74   54   51   72    0   91    0    0    0    0
   84   82   64   39   31  100    0    0    0    0
   45   96   32   41   56   60    0   34    0    0
   63   44   53   55   90   36   33   38   47   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Retrait du container 31 (pile 5)
   69    0   85    0    0    0    0    0    0    0
   93   76   68    0    0    0    0    0    0    0
   95   67   86   98    0    0    0    0    0    0
   99   75   57   52    0    0    0    0    0    0
   74   54   51   72    0   91    0    0    0    0
   84   82   64   39    0  100    0    0    0    0
   45   96   32   41   56   60    0   34    0    0
   63   44   53   55   90   36   33   38   47   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Relocalisation du container 85 (pile 3 vers pile 2)
   69   85    0    0    0    0    0    0    0    0
   93   76   68    0    0    0    0    0    0    0
   95   67   86   98    0    0    0    0    0    0
   99   75   57   52    0    0    0    0    0    0
   74   54   51   72    0   91    0    0    0    0
   84   82   64   39    0  100    0    0    0    0
   45   96   32   41   56   60    0   34    0    0
   63   44   53   55   90   36   33   38   47   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Relocalisation du container 68 (pile 3 vers pile 4)
   69   85    0    0    0    0    0    0    0    0
   93   76    0   68    0    0    0    0    0    0
   95   67   86   98    0    0    0    0    0    0
   99   75   57   52    0    0    0    0    0    0
   74   54   51   72    0   91    0    0    0    0
   84   82   64   39    0  100    0    0    0    0
   45   96   32   41   56   60    0   34    0    0
   63   44   53   55   90   36   33   38   47   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Relocalisation du container 86 (pile 3 vers pile 4)
   69   85    0   86    0    0    0    0    0    0
   93   76    0   68    0    0    0    0    0    0
   95   67    0   98    0    0    0    0    0    0
   99   75   57   52    0    0    0    0    0    0
   74   54   51   72    0   91    0    0    0    0
   84   82   64   39    0  100    0    0    0    0
   45   96   32   41   56   60    0   34    0    0
   63   44   53   55   90   36   33   38   47   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Relocalisation du container 57 (pile 3 vers pile 5)
   69   85    0   86    0    0    0    0    0    0
   93   76    0   68    0    0    0    0    0    0
   95   67    0   98    0    0    0    0    0    0
   99   75    0   52    0    0    0    0    0    0
   74   54   51   72    0   91    0    0    0    0
   84   82   64   39   57  100    0    0    0    0
   45   96   32   41   56   60    0   34    0    0
   63   44   53   55   90   36   33   38   47   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Relocalisation du container 51 (pile 3 vers pile 5)
   69   85    0   86    0    0    0    0    0    0
   93   76    0   68    0    0    0    0    0    0
   95   67    0   98    0    0    0    0    0    0
   99   75    0   52    0    0    0    0    0    0
   74   54    0   72   51   91    0    0    0    0
   84   82   64   39   57  100    0    0    0    0
   45   96   32   41   56   60    0   34    0    0
   63   44   53   55   90   36   33   38   47   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Relocalisation du container 64 (pile 3 vers pile 5)
   69   85    0   86    0    0    0    0    0    0
   93   76    0   68    0    0    0    0    0    0
   95   67    0   98    0    0    0    0    0    0
   99   75    0   52   64    0    0    0    0    0
   74   54    0   72   51   91    0    0    0    0
   84   82    0   39   57  100    0    0    0    0
   45   96   32   41   56   60    0   34    0    0
   63   44   53   55   90   36   33   38   47   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Retrait du container 32 (pile 3)
   69   85    0   86    0    0    0    0    0    0
   93   76    0   68    0    0    0    0    0    0
   95   67    0   98    0    0    0    0    0    0
   99   75    0   52   64    0    0    0    0    0
   74   54    0   72   51   91    0    0    0    0
   84   82    0   39   57  100    0    0    0    0
   45   96    0   41   56   60    0   34    0    0
   63   44   53   55   90   36   33   38   47   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Retrait du container 33 (pile 7)
   69   85    0   86    0    0    0    0    0    0
   93   76    0   68    0    0    0    0    0    0
   95   67    0   98    0    0    0    0    0    0
   99   75    0   52   64    0    0    0    0    0
   74   54    0   72   51   91    0    0    0    0
   84   82    0   39   57  100    0    0    0    0
   45   96    0   41   56   60    0   34    0    0
   63   44   53   55   90   36    0   38   47   49
   59   40   77   62   94   37   46   42   89   65
   70   66   35   50   83   87   79   43   92   81

Ajout du container 58 (pile 3)
   69   85    0   86    0    0    0    0    0    0
